--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

--
-- Data for Name: investments; Type: TABLE DATA; Schema: public; Owner: postgres
--

INSERT INTO investments VALUES ('CAJASUR MAXIMO GARANTIZADO', 'ES0164738033', 'EUR', 2, '|f_es_BMF|', false, 74920, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0164738033||None||False', false, true, true);
INSERT INTO investments VALUES ('AUREA', 'FR0000039232', 'EUR', 1, '|EURONEXT|', false, 75379, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000039232||fr||False', false, true, true);
INSERT INTO investments VALUES ('Bunge Ltd.', NULL, 'USD', 1, NULL, false, 75393, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#BG||us||False', false, true, true);
INSERT INTO investments VALUES ('PartnerRe Ltd.', NULL, 'USD', 1, NULL, false, 75847, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#PRE||us||False', false, true, true);
INSERT INTO investments VALUES ('Corning Inc.', NULL, 'USD', 1, NULL, false, 77291, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#GLW||us||False', false, true, true);
INSERT INTO investments VALUES ('Dril-Quip Inc.', NULL, 'USD', 1, NULL, false, 77438, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#DRQ||us||False', false, true, true);
INSERT INTO investments VALUES ('ABB Ltd.', NULL, 'USD', 1, NULL, false, 78545, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#ABB||us||False', false, true, true);
INSERT INTO investments VALUES ('Universal Travel Group', NULL, 'USD', 1, NULL, false, 80494, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#UTA||us||False', false, true, true);
INSERT INTO investments VALUES ('CAJABURGOS EURIBOR', 'ES0115454037', 'EUR', 2, '|BMF|0128|', false, 74800, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0115454037||es||False', false, true, true);
INSERT INTO investments VALUES ('PLUSMADRID 25', 'ES0170201034', 'EUR', 2, '|BMF|0085|', false, 76355, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0170201034||es||False', false, true, true);
INSERT INTO investments VALUES ('CONSULNOR AHORRO', 'ES0123541007', 'EUR', 2, '|BMF|0160|', false, 78940, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0123541007||es||False', false, true, true);
INSERT INTO investments VALUES ('FIMAP', 'ES0137603009', 'EUR', 2, '|BMF|0182|', false, 79162, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0137603009||es||False', false, true, true);
INSERT INTO investments VALUES ('FONDONORTE', 'ES0138828035', 'EUR', 2, '|BMF|0009|', false, 79746, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0138828035||es||False', false, true, true);
INSERT INTO investments VALUES ('CS DIRECTOR BOND FOCUS', 'ES0165121031', 'EUR', 2, '|BMF|0173|', false, 79989, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, '{2}', NULL, 'ES0165121031||es||False', false, true, true);
INSERT INTO investments VALUES ('Boston Properties Inc.', '', 'USD', 1, '|SP500|', false, 78306, '', '', '', '', 100, 'c', 0, 2, 'BXP', '{1}', '{3}', 'NYSE#BXP||us||False', false, true, true);
INSERT INTO investments VALUES ('Boston Scientific Corp.', '', 'USD', 1, '|SP500|', false, 75488, '', '', '', '', 100, 'c', 0, 2, 'BSX', '{1}', '{3}', 'NYSE#BSX||us||False', false, true, true);
INSERT INTO investments VALUES ('SABADELL BS SELECCION ALFA 1', 'ES0111187003', 'EUR', 2, '|f_es_BMF|', false, 81423, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0111187003||None||False', false, true, true);
INSERT INTO investments VALUES ('FTSE MIB', '', 'EUR', 3, '', true, 81082, '', '', '', '', 100, 'c', 0, 6, 'FTSEMIB.MI', '{1}', '{3}', 'FTSEMIB.MI||it||False', false, true, true);
INSERT INTO investments VALUES ('SFN Group Corp.', NULL, 'USD', 1, NULL, false, 74793, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#SFN||us||False', false, true, true);
INSERT INTO investments VALUES ('D.B.VALENCIA', 'ES06139809C2', 'EUR', 1, '|MERCADOCONTINUO|', false, 74821, NULL, NULL, NULL, NULL, 100, 'c', 0, 1, NULL, NULL, NULL, 'MC#ES06139809C2||es||False', false, true, true);
INSERT INTO investments VALUES ('Pre-Paid Legal Services Inc.', NULL, 'USD', 1, NULL, false, 74816, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#PPD||us||False', false, true, true);
INSERT INTO investments VALUES ('Euro Stox 50', NULL, 'EUR', 3, NULL, true, 75540, NULL, NULL, NULL, NULL, 100, 'c', 0, 10, '^STOXX50E', '{1}', '{3}', '^STOXX50E||eu||False', false, true, true);
INSERT INTO investments VALUES ('Joyou AG', 'DE000A0WMLD8', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74808, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000A0WMLD8||de||False', false, true, true);
INSERT INTO investments VALUES ('ESTORIL SOL P', 'PTESO0AE0000', 'EUR', 1, '|EURONEXT|', false, 79206, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTESO0AE0000||pt||False', false, true, true);
INSERT INTO investments VALUES ('CIMPOR,SGPS', 'PTCPR0AM0003', 'EUR', 1, '|EURONEXT|', false, 79372, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTCPR0AM0003||pt||False', false, true, true);
INSERT INTO investments VALUES ('SUMOL COMPAL', 'PTSML0AM0009', 'EUR', 1, '|EURONEXT|', false, 79490, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTSML0AM0009||pt||False', false, true, true);
INSERT INTO investments VALUES ('GLINTT', 'PTPAD0AM0007', 'EUR', 1, '|EURONEXT|', false, 79526, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTPAD0AM0007||pt||False', false, true, true);
INSERT INTO investments VALUES ('E.SANTO FIN.NOM', 'LU0202957089', 'EUR', 1, '|EURONEXT|', false, 79629, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#LU0202957089||pt||False', false, true, true);
INSERT INTO investments VALUES ('IMOB.C GRAO PARA', 'PTGPA0AP0007', 'EUR', 1, '|EURONEXT|', false, 79751, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTGPA0AP0007||pt||False', false, true, true);
INSERT INTO investments VALUES ('Jungheinrich AG', 'DE0006219934', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74809, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0006219934||de||False', false, true, true);
INSERT INTO investments VALUES ('DAX XETRA', 'DE0008469008', 'EUR', 3, NULL, true, 78094, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, '^GDAXI', '{1}', '{3}', '^GDAXI||de||False', false, true, true);
INSERT INTO investments VALUES ('Colonia Real Estate AG ', 'DE0006338007', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74845, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0006338007||de||False', false, true, true);
INSERT INTO investments VALUES ('MBB INDUSTRIES AG', 'DE000A0ETBQ4', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74849, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE000A0ETBQ4||de||False', false, true, true);
INSERT INTO investments VALUES ('SYNAXON AG', 'DE0006873805', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74851, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0006873805||de||False', false, true, true);
INSERT INTO investments VALUES ('SolarWorld AG', 'DE0005108401', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74888, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0005108401||de||False', false, true, true);
INSERT INTO investments VALUES ('SOLON SE', 'DE0007471195', 'EUR', 1, '|DEUTSCHEBOERSE|', false, 74900, NULL, NULL, NULL, NULL, 100, 'c', 0, 5, NULL, NULL, NULL, 'DEUTSCHEBOERSE#DE0007471195||de||False', false, true, true);
INSERT INTO investments VALUES ('China Mobile Ltd.', NULL, 'USD', 1, NULL, false, 74823, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#CHL||us||False', false, true, true);
INSERT INTO investments VALUES ('TAM S/A', NULL, 'USD', 1, NULL, false, 74832, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#TAM||us||False', false, true, true);
INSERT INTO investments VALUES ('Weatherford International Ltd.', NULL, 'USD', 1, NULL, false, 74787, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#WFT||us||False', false, true, true);
INSERT INTO investments VALUES ('ABENGOA', 'ES0105200416', 'EUR', 1, '|MERCADOCONTINUO|', false, 81093, '', '', '', '', 100, 'c', 0, 1, 'ABG.MC', '{1}', '{3}', 'MC#ES0105200416||es||False', false, true, true);
INSERT INTO investments VALUES ('BBVA 4-100 Ibex II FI', 'ES0113454039', 'EUR', 2, '|f_es_BMF|', false, 74780, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0113454039||None||False', false, true, true);
INSERT INTO investments VALUES ('Altae Private Equity Index FI', 'ES0163027008', 'EUR', 2, '|f_es_BMF|', false, 74773, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0163027008||None||False', false, true, true);
INSERT INTO investments VALUES ('UNIFOND 2016-III', 'ES0181398001', 'EUR', 2, '|f_es_BMF|', false, 81380, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0181398001||None||False', false, true, true);
INSERT INTO investments VALUES ('INAPA-INV.P.GESTAO', 'PTINA0AP0008', 'EUR', 1, '|EURONEXT|', false, 79761, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTINA0AP0008||pt||False', false, true, true);
INSERT INTO investments VALUES ('INAPA-PREF S/ VOTO', 'PTINA2VP0019', 'EUR', 1, '|EURONEXT|', false, 79762, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTINA2VP0019||pt||False', false, true, true);
INSERT INTO investments VALUES ('B.ESPIRITO SANTO', 'PTBES0AM0007', 'EUR', 1, '|EURONEXT|', false, 79963, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTBES0AM0007||pt||False', false, true, true);
INSERT INTO investments VALUES ('BANCO BPI', 'PTBPI0AM0004', 'EUR', 1, '|EURONEXT|', false, 79971, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTBPI0AM0004||pt||False', false, true, true);
INSERT INTO investments VALUES ('MARTIFER', 'PTMFR0AM0003', 'EUR', 1, '|EURONEXT|', false, 79991, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTMFR0AM0003||pt||False', false, true, true);
INSERT INTO investments VALUES ('BENFICA', 'PTSLB0AM0010', 'EUR', 1, '|EURONEXT|', false, 80007, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTSLB0AM0010||pt||False', false, true, true);
INSERT INTO investments VALUES ('MOTA ENGIL', 'PTMEN0AE0005', 'EUR', 1, '|EURONEXT|', false, 80060, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTMEN0AE0005||pt||False', false, true, true);
INSERT INTO investments VALUES ('S.COSTA', 'PTSCO0AE0004', 'EUR', 1, '|EURONEXT|', false, 80074, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTSCO0AE0004||pt||False', false, true, true);
INSERT INTO investments VALUES ('S.COSTA-PREF', 'PTSCO0VE0009', 'EUR', 1, '|EURONEXT|', false, 80075, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTSCO0VE0009||pt||False', false, true, true);
INSERT INTO investments VALUES ('VAA VISTA ALEGRE', 'PTVAA0AE0001', 'EUR', 1, '|EURONEXT|', false, 80155, NULL, NULL, NULL, NULL, 100, 'c', 0, 9, NULL, NULL, NULL, 'EURONEXT#PTVAA0AE0001||pt||False', false, true, true);
INSERT INTO investments VALUES ('FMC Corp.', NULL, 'USD', 1, NULL, false, 74789, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, NULL, NULL, NULL, 'NYSE#FMC||us||False', false, true, true);
INSERT INTO investments VALUES ('CS RENTA VARIABLE INTER, CLASE B', 'ES0142538000', 'EUR', 2, '|f_es_BMF|', false, 79996, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0142538000||None||False', false, true, true);
INSERT INTO investments VALUES ('Foncaixa Coop. Soc. Resp. Europa FI', 'ES0138074036', 'EUR', 2, '|f_es_BMF|', false, 74978, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0138074036||None||False', false, true, true);
INSERT INTO investments VALUES ('Adidas AG', 'DE000A1EWWW0', 'EUR', 1, '|DEUTSCHEBOERSE|', true, 80475, '', '', '', '', 100, 'c', 0, 5, 'ADS.DE', '{1}', '{3}', 'DEUTSCHEBOERSE#DE000A1EWWW0||de||False', false, true, true);
INSERT INTO investments VALUES ('Coca-Cola Co.', 'US1912161007', 'USD', 1, '|SP500|', true, 78717, '', '', '', '', 100, 'c', 0, 2, 'KO', '{1}', '{3}', 'NYSE#KO||us||False', false, true, true);
INSERT INTO investments VALUES ('Nasdaq 100', 'US6311011026', 'USD', 3, NULL, true, 79788, NULL, NULL, NULL, NULL, 100, 'c', 0, 2, '^NDX', '{1}', '{3}', '^NDX||us||False', false, true, true);
INSERT INTO investments VALUES ('Call IBEX 35 | 10000 € | 21/09/12 | C3292', 'FR0011168327', 'EUR', 5, '|SGW|', false, 74850, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'SGW#C3292||fr||False', false, true, true);
INSERT INTO investments VALUES ('Fondespaña Catedrales FI', 'ES0138442035', 'EUR', 2, '|f_es_BMF|', false, 74979, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0138442035||None||False', false, true, true);
INSERT INTO investments VALUES ('McDonalds Corp.', 'US5801351017', 'USD', 1, '', true, 77529, '', '', '', '', 100, 'c', 0, 2, 'MCD', '{1}', '{3}', 'NYSE#MCD||us||False', false, true, true);
INSERT INTO investments VALUES ('NATUREX', 'FR0000054694', 'EUR', 1, '|EURONEXT|', false, 79468, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000054694||fr||False', false, true, true);
INSERT INTO investments VALUES ('PLASTIC OMNIUM', 'FR0000124570', 'EUR', 1, '|EURONEXT|', false, 79484, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000124570||fr||False', false, true, true);
INSERT INTO investments VALUES ('SCOR SE', 'FR0010411983', 'EUR', 1, '|EURONEXT|', false, 79489, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010411983||fr||False', false, true, true);
INSERT INTO investments VALUES ('APRR', 'FR0006807004', 'EUR', 1, '|EURONEXT|', false, 79509, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0006807004||fr||False', false, true, true);
INSERT INTO investments VALUES ('AREVA', 'FR0011027143', 'EUR', 1, '|EURONEXT|', false, 79510, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0011027143||fr||False', false, true, true);
INSERT INTO investments VALUES ('GENERAL ELECTRIC', 'US3696041033', 'EUR', 1, '|EURONEXT|', false, 79516, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#US3696041033||fr||False', false, true, true);
INSERT INTO investments VALUES ('GENERALE DE SANTE', 'FR0000044471', 'EUR', 1, '|EURONEXT|', false, 79517, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0000044471||fr||False', false, true, true);
INSERT INTO investments VALUES ('DEVOTEAM BSAR1112', 'FR0010379529', 'EUR', 1, '|EURONEXT|', false, 79553, NULL, NULL, NULL, NULL, 100, 'c', 0, 3, NULL, NULL, NULL, 'EURONEXT#FR0010379529||fr||False', false, true, true);
INSERT INTO investments VALUES ('FONDESPAÑA CRECIMIENTO', 'ES0138538030', 'EUR', 2, '|f_es_BMF|', false, 74980, '', '', '', '', 100, 'c', 0, 1, 'None', '{2}', NULL, 'ES0138538030||None||False', false, true, true);
INSERT INTO investments VALUES ('PROSHARES ULTRASHORT S&P500 | S&P 500, INDEX', '', 'USD', 4, '', true, -10, '', '', '', '', 100, 'p', 2, 2, 'SDS', '{1}', '{3}', '', false, true, false);
INSERT INTO investments VALUES ('CARREFOUR S.A.', 'FR0010828137', 'EUR', 1, '|CAC|EURONEXT|EUROSTOXX|', true, 80252, '', '', '', '', 100, 'c', 0, 3, 'CA.PA', '{1}', '{3}', 'EURONEXT#FR0010828137||fr||False', false, true, true);
INSERT INTO investments VALUES ('CRH PLC', 'IE0001827041', 'EUR', 1, '|EUROSTOXX|', true, 81085, '', '', '', '', 100, 'c', 0, 13, 'CRG.IR', '{1}', '{3}', 'CRG.IR||ie||False', false, true, true);
INSERT INTO investments VALUES ('Deutsche Bank AG', 'DE0005140008', 'EUR', 1, '|DAX|DEUTSCHEBOERSE|EUROSTOXX|', true, 79513, '', '', '', '', 100, 'c', 0, 5, 'DBK.DE', '{1}', '{3}', 'DEUTSCHEBOERSE#DE0005140008||de||False', false, true, true);
INSERT INTO investments VALUES ('WARRANT BONUS CAP BANCO POPULAR 1.75 20130315', 'NL0009976588', 'EUR', 5, '|w_es_BNP|', false, 81677, '', '', '', '', 100, 'i', 1, 1, '', '{5}', NULL, 'u0023', false, true, false);
INSERT INTO investments VALUES ('Call IBEX 35 inLine | 8000 € | 14/12/11 | I0038', 'FR0011081363', 'EUR', 5, '|SGW|', false, 74846, NULL, NULL, NULL, NULL, 100, 'i', 0, 3, NULL, NULL, NULL, 'SGW#I0038||fr||False', false, true, true);
